Country,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,,
Switzerland,2021,84.0,16.5,13.9,"66,933",5,,
Norway,0.962,83.2,18.2,13.0,"64,660",6,,
Iceland,0.961,82.7,19.2,13.8,"55,782",11,,
"Hong Kong, China (SAR)",0.959,85.5,17.3,12.2,"62,607",6,,
Australia,0.952,84.5,21.1,12.7,"49,238",18,,
Denmark,0.951,81.4,18.7,13.0,"60,365",6,,
Sweden,0.948,83.0,19.4,12.6,"54,489",9,,
Ireland,0.947,82.0,18.9,11.6,"76,169",-3,,
Germany,0.945,80.6,17.0,14.1,"54,534",6,,
Netherlands,0.942,81.7,18.7,12.6,"55,979",3,,
Finland,0.941,82.0,19.1,12.9,"49,452",11,,
Singapore,0.940,82.8,16.5,11.9,"90,919",-10,,
Belgium,0.939,81.9,19.6,12.4,"52,293",7,,
New Zealand,0.937,82.5,20.3,12.9,"44,057",16,,
Canada,0.937,82.7,16.4,13.8,"46,808",9,,
Liechtenstein,0.936,83.3,15.2,12.5,"146,830",-15,,
Luxembourg,0.935,82.6,14.4,13.0,"84,649",-13,,
United Kingdom,0.930,80.7,17.3,13.4,"45,225",9,,
Japan,0.929,84.8,15.2,13.4,"42,274",12,,
Korea (Republic of),0.925,83.7,16.5,12.5,"44,501",9,,
United States,0.925,77.2,16.3,13.7,"64,765",-14,,
Israel,0.921,82.3,16.1,13.3,"41,524",10,,
Malta,0.919,83.8,16.8,12.2,"38,884",12,,
Slovenia,0.918,80.7,17.7,12.8,"39,746",10,,
Austria,0.918,81.6,16.0,12.3,"53,619",-8,,
United Arab Emirates,0.916,78.7,15.7,12.7,"62,574",-15,,
Spain,0.911,83.0,17.9,10.6,"38,354",10,,
France,0.905,82.5,15.8,11.6,"45,937",-2,,
Cyprus,0.903,81.2,15.6,12.4,"38,188",9,,
Italy,0.896,82.9,16.2,10.7,"42,840",0,,
Estonia,0.895,77.1,15.9,13.5,"38,048",8,,
Czechia,0.890,77.7,16.2,12.9,"38,745",4,,
Greece,0.889,80.1,20.0,11.4,"29,002",17,,
Poland,0.887,76.5,16.0,13.2,"33,034",8,,
Bahrain,0.876,78.8,16.3,11.0,"39,497",-1,,
Lithuania,0.875,73.7,16.3,13.5,"37,931",5,,
Saudi Arabia,0.875,76.9,16.1,11.3,"46,112",-10,,
Portugal,0.875,81.0,16.9,9.6,"33,155",3,,
Latvia,0.866,73.6,16.2,13.3,"32,803",4,,
Andorra,0.863,80.4,13.3,10.6,"51,167",-19,,
Croatia,0.858,77.6,15.1,12.2,"30,132",8,,
Chile,0.858,78.9,16.7,10.9,"24,563",14,,
Qatar,0.855,79.3,12.6,10.0,"87,134",-39,,
San Marino,0.855,80.9,12.3,10.8,"52,654",-25,,
Slovakia,0.853,74.9,14.5,12.9,"30,690",1,,
Hungary,0.848,74.5,15.0,12.2,"32,789",-2,,
Argentina,0.846,75.4,17.9,11.1,"20,925",17,,
TŸrkiye,0.842,76.0,18.3,8.6,"31,033",-3,,
Montenegro,0.838,76.3,15.1,12.2,"20,839",16,,
Kuwait,0.832,78.7,15.3,7.3,"52,920",-32,,
Brunei Darussalam,0.831,74.6,14.0,9.2,"64,490",-42,,
Russian Federation,0.829,69.4,15.8,12.8,"27,166",-1,,
Romania,0.822,74.2,14.2,11.3,"30,027",-4,,
Oman,0.821,72.5,14.6,11.7,"27,054",-2,,
Bahamas,0.816,71.6,12.9,12.6,"30,486",-8,,
Kazakhstan,0.812,69.4,15.8,12.3,"23,943",1,,
Trinidad and Tobago,0.811,73.0,14.5,11.6,"23,392",1,,
Costa Rica,0.810,77.0,16.5,8.8,"19,974",8,,
Uruguay,0.809,75.4,16.8,9.0,"21,269",5,,
Belarus,0.809,72.4,15.2,12.1,"18,849",8,,
Panama,0.808,76.2,13.1,10.5,"26,957",-8,,
Malaysia,0.805,74.9,13.3,10.6,"26,658",-8,,
Georgia,0.803,71.7,15.6,12.8,"14,664",17,,
Mauritius,0.802,73.6,15.2,10.4,"22,025",-1,,
Serbia,0.802,74.2,14.4,11.4,"19,123",4,,
Thailand,0.802,78.7,15.9,8.7,"17,030",6,,
Albania,0.800,76.5,14.4,11.3,"14,131",17,,
Bulgaria,0.796,71.8,13.9,11.4,"23,079",-8,,
Grenada,0.795,74.9,18.7,9.0,"13,484",18,,
Barbados,0.795,77.6,15.7,9.9,"12,306",26,,
Antigua and Barbuda,0.790,78.5,14.2,9.3,"16,792",2,,
Seychelles,0.788,71.3,13.9,10.3,"25,831",-17,,
Sri Lanka,0.785,76.4,14.1,10.8,"12,578",21,,
Bosnia and Herzegovina,0.782,75.3,13.8,10.5,"15,242",4,,
Saint Kitts and Nevis,0.780,71.7,15.4,8.7,"23,358",-16,,
Iran (Islamic Republic of),0.777,73.9,14.6,10.6,"13,001",15,,
Ukraine,0.774,71.6,15.0,11.1,"13,256",11,,
North Macedonia,0.773,73.8,13.6,10.2,"15,918",-3,,
China,0.770,78.2,14.2,7.6,"17,504",-8,,
Dominican Republic,0.768,72.6,14.5,9.3,"17,990",-11,,
Moldova (Republic of),0.767,68.8,14.4,11.8,"14,875",-1,,
Palau,0.767,66.0,15.8,12.5,"13,819",5,,
Cuba,0.767,73.7,14.4,12.5,"7,879",37,,
Peru,0.764,72.4,15.4,9.9,"12,246",13,,
Armenia,0.762,72.0,13.1,11.3,"13,158",4,,
Mexico,0.759,70.2,14.9,9.2,"17,896",-16,,
Brazil,0.758,72.8,15.6,8.1,"14,370",-5,,
Colombia,0.754,72.8,14.4,8.9,"14,384",-7,,
Saint Vincent and the Grenadines,0.752,69.6,14.7,10.8,"11,961",11,,
Maldives,0.751,79.9,12.6,7.3,"15,448",-14,,
Algeria,0.747,76.4,14.6,8.1,"10,800",13,,
Azerbaijan,0.745,69.4,13.5,10.5,"14,257",-8,,
Tonga,0.745,71.0,16.0,11.4,"6,822",34,,
Turkmenistan,0.745,69.3,13.2,11.3,"13,021",-1,,
Ecuador,0.745,73.7,14.6,8.8,"10,312",11,,
Mongolia,0.740,71.0,15.0,9.4,"10,588",9,,
Egypt,0.739,70.2,13.8,9.6,"11,732",4,,
Tunisia,0.731,73.8,15.4,7.4,"10,258",10,,
Fiji,0.731,67.1,14.7,10.9,"9,980",9,,
Suriname,0.730,70.3,13.0,9.8,"12,672",-6,,
Uzbekistan,0.730,70.9,12.5,11.9,"7,917",18,,
Dominica,0.727,72.8,13.3,8.1,"11,488",0,,
Jordan,0.720,74.3,10.6,10.4,"9,924",8,,
Libya,0.720,71.9,12.9,7.6,"15,336",-27,,
Paraguay,0.718,70.3,13.0,8.9,"12,349",-10,,
"Palestine, State of",0.717,73.5,13.4,9.9,"6,583",21,,
Saint Lucia,0.715,71.1,12.9,8.5,"12,048",-7,,
Guyana,0.715,65.7,12.5,8.6,"22,465",-47,,
South Africa,0.714,62.3,13.6,11.4,"12,948",-17,,
Jamaica,0.713,70.5,13.4,9.2,"8,834",4,,
Samoa,0.709,72.8,12.4,11.4,"5,308",24,,
Gabon,0.707,65.8,13.0,9.4,"13,367",-25,,
Lebanon,0.706,75.0,11.3,8.7,"9,526",-1,,
Indonesia,0.706,67.6,13.7,8.6,"11,466",-11,,
Viet Nam,0.705,73.6,13.0,8.4,"7,867",6,,
Philippines,0.703,69.3,13.1,9.0,"8,920",-3,,
Botswana,0.699,61.1,12.3,10.3,"16,198",-43,,
Bolivia (Plurinational State of),0.693,63.6,14.9,9.8,"8,111",0,,
Kyrgyzstan,0.692,70.0,13.2,11.4,"4,566",26,,
Venezuela (Bolivarian Republic of),0.692,70.6,12.8,11.1,"4,811",20,,
Iraq,0.691,70.4,12.1,7.9,"9,977",-12,,
Tajikistan,0.686,71.6,11.7,11.3,"4,548",23,,
Belize,0.685,70.5,13.0,8.8,"6,309",6,,
Morocco,0.683,74.0,14.2,5.9,"7,303",1,,
El Salvador,0.683,70.7,12.7,7.2,"8,296",-8,,
Nicaragua,0.675,73.8,12.6,7.1,"5,625",6,,
Bhutan,0.667,71.8,13.2,5.2,"9,438",-15,,
Cabo Verde,0.666,74.1,12.6,6.3,"6,230",2,,
Bangladesh,0.662,72.4,12.4,7.4,"5,472",4,,
Tuvalu,0.661,64.5,9.4,10.6,"6,351",-2,,
Marshall Islands,0.641,65.3,10.2,10.9,"4,620",12,,
India,0.639,67.2,11.9,6.7,"6,590",-6,,
Ghana,0.633,63.8,12.0,8.3,"5,745",-2,,
Micronesia (Federated States of),0.632,70.7,11.5,7.8,"3,696",22,,
Guatemala,0.628,69.2,10.6,5.7,"8,723",-20,,
Kiribati,0.627,67.4,11.8,8.0,"4,063",14,,
Honduras,0.624,70.1,10.1,7.1,"5,298",-1,,
Sao Tome and Principe,0.621,67.6,13.4,6.2,"4,021",13,,
Namibia,0.618,59.3,11.9,7.2,"8,634",-23,,
Lao People's Democratic Republic,0.615,68.1,10.1,5.4,"7,700",-18,,
Timor-Leste,0.607,67.7,12.6,5.4,"4,461",7,,
Vanuatu,0.607,70.4,11.5,7.1,"3,085",23,,
Nepal,0.607,68.4,12.9,5.1,"3,877",10,,
Eswatini (Kingdom of),0.602,57.1,13.7,5.6,"7,679",-21,,
Equatorial Guinea,0.597,60.6,9.7,5.9,"12,074",-47,,
Cambodia,0.596,69.6,11.5,5.1,"4,079",3,,
Zimbabwe,0.593,59.3,12.1,8.7,"3,810",9,,
Angola,0.593,61.6,12.2,5.4,"5,466",-14,,
Myanmar,0.586,65.7,10.9,6.4,"3,851",5,,
Syrian Arab Republic,0.585,72.1,9.2,5.1,"4,192",-2,,
Cameroon,0.577,60.3,13.1,6.2,"3,621",6,,
Kenya,0.576,61.4,10.7,6.7,"4,474",-6,,
Congo,0.575,63.5,12.3,6.2,"2,889",11,,
Zambia,0.571,61.2,10.9,7.2,"3,218",7,,
Solomon Islands,0.565,70.3,10.3,5.7,"2,482",13,,
Comoros,0.564,63.4,11.9,5.1,"3,142",6,,
Papua New Guinea,0.558,65.4,10.4,4.7,"4,009",-4,,
Mauritania,0.558,64.4,9.4,4.9,"5,075",-20,,
C™te d'Ivoire,0.556,58.6,10.7,5.2,"5,217",-22,,
Tanzania (United Republic of),0.550,66.2,9.2,6.4,"2,664",7,,
Pakistan,0.549,66.1,8.7,4.5,"4,624",-19,,
Togo,0.544,61.6,13.0,5.0,"2,167",12,,
Haiti,0.539,63.2,9.7,5.6,"2,848",2,,
Nigeria,0.535,52.7,10.1,7.2,"4,790",-22,,
Rwanda,0.535,66.1,11.2,4.4,"2,210",6,,
Benin,0.534,59.8,10.8,4.3,"3,409",-7,,
Uganda,0.525,62.7,10.1,5.7,"2,181",6,,
Lesotho,0.525,53.1,12.0,6.0,"2,700",-2,,
Malawi,0.514,62.9,12.7,4.5,"1,466",13,,
Senegal,0.512,67.1,9.0,2.9,"3,344",-10,,
Djibouti,0.511,62.3,7.4,4.1,"5,025",-32,,
Sudan,0.509,65.3,7.9,3.8,"3,575",-14,,
Madagascar,0.508,64.5,10.1,5.1,"1,484",8,,
Gambia,0.501,62.1,9.4,4.6,"2,172",-1,,
Ethiopia,0.500,65.0,9.7,3.2,"2,361",-5,,
Eritrea,0.498,66.5,8.1,4.9,"1,729",3,,
Guinea-Bissau,0.492,59.7,10.6,3.6,"1,908",0,,
Liberia,0.483,60.7,10.4,5.1,"1,289",7,,
Congo (Democratic Republic of the),0.481,59.2,9.8,7.0,"1,076",9,,
Afghanistan,0.479,62.0,10.3,3.0,"1,824",-2,,
Sierra Leone,0.478,60.1,9.6,4.6,"1,622",-1,,
Guinea,0.477,58.9,9.8,2.2,"2,481",-13,,
Yemen,0.465,63.8,9.1,3.2,"1,314",1,,
Burkina Faso,0.455,59.3,9.1,2.1,"2,118",-8,,
Mozambique,0.449,59.3,10.2,3.2,"1,198",2,,
Mali,0.446,58.9,7.4,2.3,"2,133",-11,,
Burundi,0.428,61.7,10.7,3.1,732,4,,
Central African Republic,0.426,53.9,8.0,4.3,966,1,,
Niger,0.404,61.6,7.0,2.1,"1,240",-3,,
Chad,0.400,52.5,8.0,2.6,"1,364",-7,,
South Sudan,0.394,55.0,5.5,5.7,768,-1,,
Korea (Democratic People's Rep. of),0.385,73.3,10.8,..,..,..,,
Monaco,..,85.9,..,..,..,..,,
Nauru,..,63.6,11.7,..,"17,730",..,,
Somalia,..,55.3,..,..,"1,018",..,,
,..,,,,,,,
,,,,,,,,